Product_Code,ProductName,Description,New Item Description
FS200610,MASTER CHEF CHICKEN CHETTINAD 50G_FS200610,MASTER CHEF CHICKEN CHETTINAD 50G_FS200610,
FS200704K,MASTERCHEF MADRAS MILAGU RASAM 20G_FS200704K,MASTERCHEF MADRAS MILAGU RASAM 20G_FS200704K,
FS200710,MASTERCHEF MADRAS MILAGU RASAM 50G_FS200710,MASTERCHEF MADRAS MILAGU RASAM 50G_FS200710,
FS200810,M CHEF MADURAI KULAMBU MILAKAI 50G_FS200810,M CHEF MADURAI KULAMBU MILAKAI 50G_FS200810,
FS200814,M CHEF MADURAI KULAMBU MILAKAI 12G_FS200814,M CHEF MADURAI KULAMBU MILAKAI 12G_FS200814,
FS200904K,MASTER CHEF THANJAVUR SAMBAR 20G_FS200904K,MASTER CHEF THANJAVUR SAMBAR 20G_FS200904K,
FS200910,MASTER CHEF THANJAVUR SAMBAR 50G_FS200910,MASTER CHEF THANJAVUR SAMBAR 50G_FS200910,
FS201220,MASTER CHEF CHICKEN 65 MASALA RS10_FS201220,MASTER CHEF CHICKEN 65 MASALA RS10_FS201220,
FS201250,MASTER CHEF CHICKEN 65 MASALA 50G_FS201250,MASTER CHEF CHICKEN 65 MASALA 50G_FS201250,
FS201320,MASTER CHEF MUTTON CHUKKA MSLARS10_FS201320,MASTER CHEF MUTTON CHUKKA MSLARS10_FS201320,
FS201350,MASTER CHEF MUTTON CHUKKA MSLA 50G_FS201350,MASTER CHEF MUTTON CHUKKA MSLA 50G_FS201350,
FS201420,MASTER CHEF FISH FRY MASALA RS10_FS201420,MASTER CHEF FISH FRY MASALA RS10_FS201420,
FS201450,MASTER CHEF FISH FRY MASALA 50G_FS201450,MASTER CHEF FISH FRY MASALA 50G_FS201450,
FS300050,MASTER CHEF CHILLI POWDER 50G TN_FS300050,MASTER CHEF CHILLI POWDER 50G TN_FS300050,
FS300100,MASTER CHEF CHILLI POWDER 100G TN_FS300100,MASTER CHEF CHILLI POWDER 100G TN_FS300100,
FS400050,MASTER CHEF CORIANDER PWR 50G TN_FS400050,MASTER CHEF CORIANDER PWR 50G TN_FS400050,
FS400100,MASTER CHEF CORIANDER PWR 100G TN_FS400100,MASTER CHEF CORIANDER PWR 100G TN_FS400100,
FS600050,MASTER CHEF TURMERIC POWDER 50G TN_FS600050,MASTER CHEF TURMERIC POWDER 50G TN_FS600050,
FS600100,MASTER CHEF TURMERIC PWR 100G TN_FS600100,MASTER CHEF TURMERIC PWR 100G TN_FS600100,
FXC100010,BINGO STARTERS RS10 MINTY CHIPS_FXC100010,BINGO STARTERS RS10 MINTY CHIPS_FXC100010,
FXC100020,BINGO STARTERS RS20 MINTY CHIPS_FXC100020,BINGO STARTERS RS20 MINTY CHIPS_FXC100020,
FXC10005B,BINGO! CHIPS RS.5 SALTED_FXC10005B,BINGO! CHIPS RS.5 SALTED_FXC10005B,
FXC10011,BINGO! CHIPS RS.10 SALTED_FXC10011,BINGO! CHIPS RS.10 SALTED_FXC10011,
FXC10020,BINGO! CHIPS RS.20 SALTED_FXC10020,BINGO! CHIPS RS.20 SALTED_FXC10020,
FXC110010,BINGO STARTERS RS10 CHATPATA CHIPS_FXC110010,BINGO STARTERS RS10 CHATPATA CHIPS_FXC110010,
FXC110020,BINGO STARTERS RS20 CHATPATA CHIPS_FXC110020,BINGO STARTERS RS20 CHATPATA CHIPS_FXC110020,
FXC20005B,BINGO! CHIPS RS.5 CRM&ON_FXC20005B,BINGO! CHIPS RS.5 CRM&ON_FXC20005B,
FXC20011,BINGO! CHIPS RS.10 CRM&ON_FXC20011,BINGO! CHIPS RS.10 CRM&ON_FXC20011,
FXC20020,BINGO! CHIPS RS.20 CRM&ON_FXC20020,BINGO! CHIPS RS.20 CRM&ON_FXC20020,
FXC30005B,BINGO! CHIPS RS.5 TOMATO_FXC30005B,BINGO! CHIPS RS.5 TOMATO_FXC30005B,
FXC30011,BINGO! CHIPS RS.10 TOMATO_FXC30011,BINGO! CHIPS RS.10 TOMATO_FXC30011,
FXC30020,BINGO! CHIPS RS.20 TOMATO_FXC30020,BINGO! CHIPS RS.20 TOMATO_FXC30020,
FXC40005B,BINGO! CHIPS RS.5 MASALA_FXC40005B,BINGO! CHIPS RS.5 MASALA_FXC40005B,
FXC40011,BINGO! CHIPS RS.10 MASALA_FXC40011,BINGO! CHIPS RS.10 MASALA_FXC40011,
FXC40020,BINGO! CHIPS RS.20 MASALA_FXC40020,BINGO! CHIPS RS.20 MASALA_FXC40020,
FXC50005B,BINGO! CHIPS RS.5 TOMATO & CHILLI_FXC50005B,BINGO! CHIPS RS.5 TOMATO & CHILLI_FXC50005B,
FXC60005B,BINGO! CHIPS RS.5 CHILLI_FXC60005B,BINGO! CHIPS RS.5 CHILLI_FXC60005B,
FXC80010,BINGO STARTERS RS10 MASALA CHIPS_FXC80010,BINGO STARTERS RS10 MASALA CHIPS_FXC80010,
FXC80020,BINGO STARTERS RS20 MASALA CHIPS_FXC80020,BINGO STARTERS RS20 MASALA CHIPS_FXC80020,
FXC90020,BINGO STARTERS RS20 PEPPERY CHIPS_FXC90020,BINGO STARTERS RS20 PEPPERY CHIPS_FXC90020,
FXN100013,NO RULZ RS.5 CHEESE FREE TOY_FXN100013,NO RULZ RS.5 CHEESE FREE TOY_FXN100013,
FXN200009,NO RULZ RS.5 TOMATO FREE TOY_FXN200009,NO RULZ RS.5 TOMATO FREE TOY_FXN200009,
FXN200013,NO RULZ RS.5 TOMATO FREE TOY_FXN200013,NO RULZ RS.5 TOMATO FREE TOY_FXN200013,
FXN300013,NO RULZ RS.5 MASALA FREE TOY_FXN300013,NO RULZ RS.5 MASALA FREE TOY_FXN300013,
FXN400006,BINGO NO RULZ RS.5 MSLA CURLZ 20%E_FXN400006,BINGO NO RULZ RS.5 MSLA CURLZ 20%E_FXN400006,
FXN500006,BINGO NO RULZ RS.5 CHESECURLZ20%E_FXN500006,BINGO NO RULZ RS.5 CHESECURLZ20%E_FXN500006,
NFR808S,EngageEDT LamanteForHim75ml NFR_NFR808S,EngageEDT LamanteForHim75ml NFR_NFR808S,
NFR809S,EngageEDT LamanteForHer75ml NFR_NFR809S,EngageEDT LamanteForHer75ml NFR_NFR809S,
PENDO0177,Engage Blush Deo 150ml-NC_PENDO0177,Engage Blush Deo 150ml-NC_PENDO0177,
PENDO0178,Engage Spell Deo 150ml-NC_PENDO0178,Engage Spell Deo 150ml-NC_PENDO0178,
PENDO0179,Engage Tease Deo 150ml-NC_PENDO0179,Engage Tease Deo 150ml-NC_PENDO0179,
PENDO0180,Engage Rush Deo 150ml-NC_PENDO0180,Engage Rush Deo 150ml-NC_PENDO0180,
PENDO0182,Engage Urge Deo 150ml-NC_PENDO0182,Engage Urge Deo 150ml-NC_PENDO0182,
PENDO0183,Engage Frost Deo 150ml-NC_PENDO0183,Engage Frost Deo 150ml-NC_PENDO0183,
PENDO0184,Engage Drizzle Deo 150ml-NC_PENDO0184,Engage Drizzle Deo 150ml-NC_PENDO0184,
PENDO0255,Engage Blush Deo 165ml-NC_PENDO0255,Engage Blush Deo 165ml-NC_PENDO0255,
PENDO0256,Engage Spell Deo 165ml-NC_PENDO0256,Engage Spell Deo 165ml-NC_PENDO0256,
PENDO0257,Engage Tease Deo 165ml-NC_PENDO0257,Engage Tease Deo 165ml-NC_PENDO0257,
PENDO0258,Engage Drizzle Deo 165ml-NC_PENDO0258,Engage Drizzle Deo 165ml-NC_PENDO0258,
PENDO0259,Engage Rush Deo 165ml-NC_PENDO0259,Engage Rush Deo 165ml-NC_PENDO0259,
PENDO0260,Engage Mate Deo 165ml-NC_PENDO0260,Engage Mate Deo 165ml-NC_PENDO0260,
PENDO0261,Engage Urge Deo 165ml-NC_PENDO0261,Engage Urge Deo 165ml-NC_PENDO0261,
PENDO0262,Engage Frost Deo 165ml-NC_PENDO0262,Engage Frost Deo 165ml-NC_PENDO0262,
PENDO0263,Engage Sport Cool Him Deo 165ml_PENDO0263,Engage Sport Cool Him Deo 165ml_PENDO0263,
PENDO0264,Engage Sport Cool Her Deo 165ml_PENDO0264,Engage Sport Cool Her Deo 165ml_PENDO0264,
PENDO0265,Engage Sport Fresh Him Deo 165ml_PENDO0265,Engage Sport Fresh Him Deo 165ml_PENDO0265,
PENDO0266,Engage Sport Fresh Her Deo 165ml_PENDO0266,Engage Sport Fresh Her Deo 165ml_PENDO0266,
PENDO0287,Engage Intrigue For Him Deo 150ml_PENDO0287,Engage Intrigue For Him Deo 150ml_PENDO0287,
PENDO0288,Engage Intrigue For Her Deo 150ml_PENDO0288,Engage Intrigue For Her Deo 150ml_PENDO0288,
PENDO0289,Engage Spirit For Him Deo 150ml_PENDO0289,Engage Spirit For Him Deo 150ml_PENDO0289,
PENDO0290,Engage Spirit For Her Deo 150ml_PENDO0290,Engage Spirit For Her Deo 150ml_PENDO0290,
PENPK0042,Engage ON+ Assorted Pack Flip 18ml_PENPK0042,Engage ON+ Assorted Pack Flip 18ml_PENPK0042,
PENPK0049,Engage ON Man Assorted 18.4ml_PENPK0049,Engage ON Man Assorted 18.4ml_PENPK0049,
PENPK0050,Engage ON Woman Assorted 18.8ml_PENPK0050,Engage ON Woman Assorted 18.8ml_PENPK0050,
PENPK0083,Eng ON Man Dual Assorted 28ml_PENPK0083,Eng ON Man Dual Assorted 28ml_PENPK0083,
PENPK0084,Eng ON Woman Dual Assorted 28ml_PENPK0084,Eng ON Woman Dual Assorted 28ml_PENPK0084,
PENPK0112,Engage ON Man Assorted 17ml_PENPK0112,Engage ON Man Assorted 17ml_PENPK0112,
PENPK0113,Engage ON Woman Assorted 17ml_PENPK0113,Engage ON Woman Assorted 17ml_PENPK0113,
PENPK0122,Engage ON Man Ltd Edn SM Pkt 18ml_PENPK0122,Engage ON Man Ltd Edn SM Pkt 18ml_PENPK0122,
PENPK0123,EngageON Woman Ltd Edn RB Pkt 18ml_PENPK0123,EngageON Woman Ltd Edn RB Pkt 18ml_PENPK0123,
PENPS0015,Engage M1 Perfume Spray 120ml-NC_PENPS0015,Engage M1 Perfume Spray 120ml-NC_PENPS0015,
PENPS0016,Engage M2 Perfume Spray 120ml-NC_PENPS0016,Engage M2 Perfume Spray 120ml-NC_PENPS0016,
PENPS0017,Engage M3 Perfume Spray 120ml-NC_PENPS0017,Engage M3 Perfume Spray 120ml-NC_PENPS0017,
PENPS0018,Engage M4 Perfume Spray 120ml-NC_PENPS0018,Engage M4 Perfume Spray 120ml-NC_PENPS0018,
PENPS0019,Engage W1 Perfume Spray 120ml-NC_PENPS0019,Engage W1 Perfume Spray 120ml-NC_PENPS0019,
PENPS0020,Engage W2 Perfume Spray 120ml-NC_PENPS0020,Engage W2 Perfume Spray 120ml-NC_PENPS0020,
PENPS0021,Engage W3 Perfume Spray 120ml-NC_PENPS0021,Engage W3 Perfume Spray 120ml-NC_PENPS0021,
PENPS0022,Engage W4 Perfume Spray 120ml-NC_PENPS0022,Engage W4 Perfume Spray 120ml-NC_PENPS0022,
PENPS0053,Engage EDT Lamante For Him 75ml_PENPS0053,Engage EDT Lamante For Him 75ml_PENPS0053,
PENPS0054,Engage EDT Lamante For Her 75ml_PENPS0054,Engage EDT Lamante For Her 75ml_PENPS0054,
PFDHW0001,Fiama Hand Wash Happy 400ml_PFDHW0001,Fiama Hand Wash Happy 400ml_PFDHW0001,
PFDHW0002,Fiama Hand Wash Fresh 400ml_PFDHW0002,Fiama Hand Wash Fresh 400ml_PFDHW0002,
PFDHW0003,Fiama Hand Wash Relax 400ml_PFDHW0003,Fiama Hand Wash Relax 400ml_PFDHW0003,
PFDHW0004,Fiama Hand Wash Happy 350ml Pouch_PFDHW0004,Fiama Hand Wash Happy 350ml Pouch_PFDHW0004,
PFDHW0005,Fiama Hand Wash Fresh 350ml Pouch_PFDHW0005,Fiama Hand Wash Fresh 350ml Pouch_PFDHW0005,
PFDHW0006,Fiama Hand Wash Relax 350ml Pouch_PFDHW0006,Fiama Hand Wash Relax 350ml Pouch_PFDHW0006,
PFDSG0206,FIAMA SG P&A(MD)100ml+Loofah Offer_PFDSG0206,FIAMA SG P&A(MD)100ml+Loofah Offer_PFDSG0206,
PFDSG0209,FIAMA Men SG RP 250ml+100mlSG_PFDSG0209,FIAMA Men SG RP 250ml+100mlSG_PFDSG0209,
PFDSG0211,FIAMA SG B&B(ED)100ml+LoofahOffer_PFDSG0211,FIAMA SG B&B(ED)100ml+LoofahOffer_PFDSG0211,
PFDSG0212,FIAMA SG L&Jo(CS)100ml+LoofahOffer_PFDSG0212,FIAMA SG L&Jo(CS)100ml+LoofahOffer_PFDSG0212,
PFDSG0214,Fiama MD 100ml price off_PFDSG0214,Fiama MD 100ml price off_PFDSG0214,
PFDSG0215,Fiama ED 100ml price off_PFDSG0215,Fiama ED 100ml price off_PFDSG0215,
PFDSG0224,Fiama L&J (CS) 500ml_PFDSG0224,Fiama L&J (CS) 500ml_PFDSG0224,
PFDSG0225,Fiama P&A (MD) 500ml_PFDSG0225,Fiama P&A (MD) 500ml_PFDSG0225,
PFDSG0226,FIAMA B&B (ED) 500ml_PFDSG0226,FIAMA B&B (ED) 500ml_PFDSG0226,
PFDSG0229,Fiama AG&AC Gel+Creme BW 200ml OP_PFDSG0229,Fiama AG&AC Gel+Creme BW 200ml OP_PFDSG0229,
PFDSG0230,Fiama BK&AC Gel+Creme BW 200ml OP_PFDSG0230,Fiama BK&AC Gel+Creme BW 200ml OP_PFDSG0230,
PFDSG0278,Fiama L&J 250ml+185ml Pouch Free_PFDSG0278,Fiama L&J 250ml+185ml Pouch Free_PFDSG0278,
PFDSG0279,Fiama P&A 250ml+185ml Pouch Free_PFDSG0279,Fiama P&A 250ml+185ml Pouch Free_PFDSG0279,
PFDSG0280,Fiama B&B 250ml+185ml Pouch Free_PFDSG0280,Fiama B&B 250ml+185ml Pouch Free_PFDSG0280,
PFDSG0281,Fiama P&M 250ml+185ml Pouch Free_PFDSG0281,Fiama P&M 250ml+185ml Pouch Free_PFDSG0281,
PFDSG0282,Fiama RP 250ml+185ml Pouch Free_PFDSG0282,Fiama RP 250ml+185ml Pouch Free_PFDSG0282,
PFDSG0283,Fiama QW 250ml+185ml Pouch Free_PFDSG0283,Fiama QW 250ml+185ml Pouch Free_PFDSG0283,
PFDSG0284,Fiama CB 250ml+185ml Pouch Free_PFDSG0284,Fiama CB 250ml+185ml Pouch Free_PFDSG0284,
PFDSG0285,Fiama L&J 500ml+400ml Pouch Free_PFDSG0285,Fiama L&J 500ml+400ml Pouch Free_PFDSG0285,
PFDSG0286,Fiama P&A 500ml+400ml Pouch Free_PFDSG0286,Fiama P&A 500ml+400ml Pouch Free_PFDSG0286,
PFDSG0287,Fiama B&B 500ml+400ml Pouch Free_PFDSG0287,Fiama B&B 500ml+400ml Pouch Free_PFDSG0287,
PFDSG0299,Fiama Scents M&N 250ml _PFDSG0299,Fiama Scents M&N 250ml _PFDSG0299,
PFDSG0300,Fiama Scents J&G 250ml_PFDSG0300,Fiama Scents J&G 250ml_PFDSG0300,
PFDSG0311,Fiama Scents SG M&N 100ml+Loofah_PFDSG0311,Fiama Scents SG M&N 100ml+Loofah_PFDSG0311,
PFDSG0312,Fiama Scents SG J&G 100ml+Loofah_PFDSG0312,Fiama Scents SG J&G 100ml+Loofah_PFDSG0312,
PFDSG0322,Fiama L&J 250ml+185ml PchFre Promo_PFDSG0322,Fiama L&J 250ml+185ml PchFre Promo_PFDSG0322,
PFDSO0336,FIAMA GBB S&Lg(CS) 125g_PFDSO0336,FIAMA GBB S&Lg(CS) 125g_PFDSO0336,
PFDSO0337,FIAMA GBB P&A(MD) 125g_PFDSO0337,FIAMA GBB P&A(MD) 125g_PFDSO0337,
PFDSO0338,FIAMA GBB B&B(ED) 125g_PFDSO0338,FIAMA GBB B&B(ED) 125g_PFDSO0338,
PFDSO0339,FIAMA GBB P&M(LF) 125g_PFDSO0339,FIAMA GBB P&M(LF) 125g_PFDSO0339,
PFDSO0342,FIAMA Men GBB ES 125g_PFDSO0342,FIAMA Men GBB ES 125g_PFDSO0342,
PFDSO0343,FIAMA Men GBB RP 125g_PFDSO0343,FIAMA Men GBB RP 125g_PFDSO0343,
PFDSO0344,FIAMA GBB S&Lg(CS) 125gx3_PFDSO0344,FIAMA GBB S&Lg(CS) 125gx3_PFDSO0344,
PFDSO0345,FIAMA GBB P&A(MD) 125gx3_PFDSO0345,FIAMA GBB P&A(MD) 125gx3_PFDSO0345,
PFDSO0346,FIAMA GBB B&B(ED) 125gx3_PFDSO0346,FIAMA GBB B&B(ED) 125gx3_PFDSO0346,
PFDSO0366,FIAMA GBB 100gx6 MV (33% Ex)-Disp_PFDSO0366,FIAMA GBB 100gx6 MV (33% Ex)-Disp_PFDSO0366,
PFDSO0367,FIAMA Men GBB ES 125gx3+1_PFDSO0367,FIAMA Men GBB ES 125gx3+1_PFDSO0367,
PFDSO0368,FIAMA Men GBB RP 125gX3+1_PFDSO0368,FIAMA Men GBB RP 125gX3+1_PFDSO0368,
PFDSO0405,FiamaGBB+(G+C) 125gx5 Celebrtn pck_PFDSO0405,FiamaGBB+(G+C) 125gx5 Celebrtn pck_PFDSO0405,
PFDSO0407,FIAMA GBB MD + Gel Creme 125gx3+1_PFDSO0407,FIAMA GBB MD + Gel Creme 125gx3+1_PFDSO0407,
PFDSO0418,Fiama FP&AC 100g(75g+25g)33%Extra_PFDSO0418,Fiama FP&AC 100g(75g+25g)33%Extra_PFDSO0418,
PFDSO0438,Fiama GBB P&A 125gX3+RelaxHW 150ml_PFDSO0438,Fiama GBB P&A 125gX3+RelaxHW 150ml_PFDSO0438,
PFDSO0439,Fiama GBB B&B 125gX3+RelaxHW 150ml_PFDSO0439,Fiama GBB B&B 125gX3+RelaxHW 150ml_PFDSO0439,
PNMFC0035,Nimyle FloorCleaner Herbal475ml-NP_PNMFC0035,Nimyle FloorCleaner Herbal475ml-NP_PNMFC0035,
PNMFC0036,Nimyle FloorCleaner Herbal 1ltr-S_PNMFC0036,Nimyle FloorCleaner Herbal 1ltr-S_PNMFC0036,
PNMFC0052,Nimyle FC Herbal 200ml_PNMFC0052,Nimyle FC Herbal 200ml_PNMFC0052,
PSVAL0008,Savlon Disinfectant Lqd 50ml_PSVAL0008,Savlon Disinfectant Lqd 50ml_PSVAL0008,
PSVAL0009,Savlon Disinfectant Lqd100ml_PSVAL0009,Savlon Disinfectant Lqd100ml_PSVAL0009,
PSVAL0010,Savlon Disinfectant Lqd1000ml_PSVAL0010,Savlon Disinfectant Lqd1000ml_PSVAL0010,
PSVAL0011,Savlon Disinfectant Lqd 500ml_PSVAL0011,Savlon Disinfectant Lqd 500ml_PSVAL0011,
PSVAL0012,Savlon Disinfectant Lqd 200ml_PSVAL0012,Savlon Disinfectant Lqd 200ml_PSVAL0012,
PSVHS0006,Savlon Gel HandSanitizer 55ml-Tray_PSVHS0006,Savlon Gel HandSanitizer 55ml-Tray_PSVHS0006,
PSVHW0075,Savlon HS 200ml+185ml Combo24-NC_PSVHW0075,Savlon HS 200ml+185ml Combo24-NC_PSVHW0075,
PSVHW0076,Savlon MS 200ml+185ml Combo24-NC_PSVHW0076,Savlon MS 200ml+185ml Combo24-NC_PSVHW0076,
PSVHW0096,Savlon Deep Clean 200ml+185mlCmb24_PSVHW0096,Savlon Deep Clean 200ml+185mlCmb24_PSVHW0096,
PSVHW0108,Savlon Herb Sen 750ml Pch POP-NC_PSVHW0108,Savlon Herb Sen 750ml Pch POP-NC_PSVHW0108,
PSVHW0109,Savlon Moist Shld 750ml Pch POP-NC_PSVHW0109,Savlon Moist Shld 750ml Pch POP-NC_PSVHW0109,
PSVHW0152,Savlon Moisture Shield 80ml CB-NC_PSVHW0152,Savlon Moisture Shield 80ml CB-NC_PSVHW0152,
PSVHW0177,Savlon Deep Clean 200ml-POP_PSVHW0177,Savlon Deep Clean 200ml-POP_PSVHW0177,
PSVHW0178,Savlon HS 200ml-POP_PSVHW0178,Savlon HS 200ml-POP_PSVHW0178,
PSVHW0179,Savlon MS 200ml-POP_PSVHW0179,Savlon MS 200ml-POP_PSVHW0179,
PSVSO0045,Savlon Fresh+Protect Soap 45g_PSVSO0045,Savlon Fresh+Protect Soap 45g_PSVSO0045,
PSVTA0022,STS CologneCool 150g+Eng 18.4ml Fr_PSVTA0022,STS CologneCool 150g+Eng 18.4ml Fr_PSVTA0022,
PVVSO0368,Vivel Aloe Vera 100Gms_PVVSO0368,Vivel Aloe Vera 100Gms_PVVSO0368,
PVVSO0626,Vivel Lotus Oil 51Gms_PVVSO0626,Vivel Lotus Oil 51Gms_PVVSO0626,
PVVSO0629,Vivel Lotus Oil 100Gms_PVVSO0629,Vivel Lotus Oil 100Gms_PVVSO0629,
PVVSO0712,Vivel Cool Mint 51g_PVVSO0712,Vivel Cool Mint 51g_PVVSO0712,
PVVSO0715,Vivel Cool Mint 100g_PVVSO0715,Vivel Cool Mint 100g_PVVSO0715,
PVVSO0759,Vivel Cool Mint 48g (H)_PVVSO0759,Vivel Cool Mint 48g (H)_PVVSO0759,
PVVSO0795,Vivel AloeVera 100g+SoapDish Fr(H)_PVVSO0795,Vivel AloeVera 100g+SoapDish Fr(H)_PVVSO0795,
PVVSO0796,Vivel LotusOil 100g+SoapDish Fr(H)_PVVSO0796,Vivel LotusOil 100g+SoapDish Fr(H)_PVVSO0796,
PVVSO0797,Vivel CoolMint 100g+SoapDish Fr(H)_PVVSO0797,Vivel CoolMint 100g+SoapDish Fr(H)_PVVSO0797,
PVVSO0814,Vivel Aloe Vera 100g (New Price)_PVVSO0814,Vivel Aloe Vera 100g (New Price)_PVVSO0814,
PVVSO0815,Vivel Lotus Oil 100g (New Price)_PVVSO0815,Vivel Lotus Oil 100g (New Price)_PVVSO0815,
PVVSO0816,Vivel Cool Mint 100g (New Price)_PVVSO0816,Vivel Cool Mint 100g (New Price)_PVVSO0816,
