Values,QueryParamID,
Market SKU,54,"Select 'Market SKU',54 UNION ALL"
System SKU,54,"Select 'System SKU',54 UNION ALL"
UOM,28,"Select 'UOM',28 UNION ALL"
Yes,56,"Select 'Yes',56 UNION ALL"
No,56,"Select 'No',56 UNION ALL"
N/A,56,"Select 'N/A',56 UNION ALL"
Non - Productive,64,"Select 'Non - Productive',64 UNION ALL"
Productive,64,"Select 'Productive',64 UNION ALL"
Purchase,66,"Select 'Purchase',66 UNION ALL"
Sales,66,"Select 'Sales',66 UNION ALL"
Kerala EVAT,67,"Select 'Kerala EVAT',67 UNION ALL"
Items With Stock,70,"Select 'Items With Stock',70 UNION ALL"
Items Without Stock,70,"Select 'Items Without Stock',70 UNION ALL"
Cash,68,"Select 'Cash',68 UNION ALL"
Cheque,68,"Select 'Cheque',68 UNION ALL"
DD,68,"Select 'DD',68 UNION ALL"
Credit Card,68,"Select 'Credit Card',68 UNION ALL"
Bank Transfer,68,"Select 'Bank Transfer',68 UNION ALL"
Normal Collection,69,"Select 'Normal Collection',69 UNION ALL"
DS Wise Beat Wise Collection,69,"Select 'DS Wise Beat Wise Collection',69 UNION ALL"
HandHeld Collection,69,"Select 'HandHeld Collection',69 UNION ALL"
Cash Invoice Collection,69,"Select 'Cash Invoice Collection',69 UNION ALL"
Yes,72,"Select 'Yes',72 UNION ALL"
No,72,"Select 'No',72 UNION ALL"
All,73,"Select 'All',73 UNION ALL"
Yes,73,"Select 'Yes',73 UNION ALL"
No,73,"Select 'No',73 UNION ALL"
Value,17,"Select 'Value',17 UNION ALL"
Volume,17,"Select 'Volume',17 UNION ALL"
System SKU,27,"Select 'System SKU',27 UNION ALL"
Base UOM,44,"Select 'Base UOM',44 UNION ALL"
UOM 1,44,"Select 'UOM 1',44 UNION ALL"
UOM 2,44,"Select 'UOM 2',44 UNION ALL"
N/A,44,"Select 'N/A',44 UNION ALL"
All,71,"Select 'All',71 UNION ALL"
Scheme,71,"Select 'Scheme',71 UNION ALL"
Trade Discount,71,"Select 'Trade Discount',71 UNION ALL"
Open,75,"Select 'Open',75 UNION ALL"
Closed,75,"Select 'Closed',75 UNION ALL"
Week 1,124,"Select 'Week 1',124 UNION ALL"
Period,77,"Select 'Period',77 UNION ALL"
Collection,79,"Select 'Collection',79 UNION ALL"
Sales Order,79,"Select 'Sales Order',79 UNION ALL"
Sales Return,79,"Select 'Sales Return',79 UNION ALL"
Active,80,"Select 'Active',80 UNION ALL"
Deactive,80,"Select 'Deactive',80 UNION ALL"
Only Productive Customer,78,"Select 'Only Productive Customer',78 UNION ALL"
All Customer,78,"Select 'All Customer',78 UNION ALL"
All,89,"Select 'All',89 UNION ALL"
Adjusted,89,"Select 'Adjusted',89 UNION ALL"
Not Adjusted,89,"Select 'Not Adjusted',89 UNION ALL"
Monthly  ,90,"Select 'Monthly  ',90 UNION ALL"
Daily,90,"Select 'Daily',90 UNION ALL"
Week 2,124,"Select 'Week 2',124 UNION ALL"
Week 3,124,"Select 'Week 3',124 UNION ALL"
Week 4,124,"Select 'Week 4',124 UNION ALL"
Beat Wise,102,"Select 'Beat Wise',102 UNION ALL"
Category Wise,102,"Select 'Category Wise',102 UNION ALL"
Customer Type wise,102,"Select 'Customer Type wise',102 UNION ALL"
Customer Wise,102,"Select 'Customer Wise',102 UNION ALL"
DS Wise,102,"Select 'DS Wise',102 UNION ALL"
Open,105,"Select 'Open',105 UNION ALL"
Destroyed,105,"Select 'Destroyed',105 UNION ALL"
Sales Return Damage,106,"Select 'Sales Return Damage',106 UNION ALL"
Damages in Godown,106,"Select 'Damages in Godown',106 UNION ALL"
Damages on Arrival,106,"Select 'Damages on Arrival',106 UNION ALL"
Sales Return Saleable,106,"Select 'Sales Return Saleable',106 UNION ALL"
Category Wise,111,"Select 'Category Wise',111 UNION ALL"
Customer Wise Category Wise,111,"Select 'Customer Wise Category Wise',111 UNION ALL"
Customer Wise Category Wise Date Wise,111,"Select 'Customer Wise Category Wise Date Wise',111 UNION ALL"
New,112,"Select 'New',112 UNION ALL"
Verified ,112,"Select 'Verified ',112 UNION ALL"
Rejected,112,"Select 'Rejected',112 UNION ALL"
Creation Date,122,"Select 'Creation Date',122 UNION ALL"
Transaciton Date,122,"Select 'Transaciton Date',122 UNION ALL"
Registered,129,"Select 'Registered',129 UNION ALL"
Unregistered,129,"Select 'Unregistered',129 UNION ALL"
Week 1,133,"Select 'Week 1',133 UNION ALL"
Week 2,133,"Select 'Week 2',133 UNION ALL"
Week 3,133,"Select 'Week 3',133 UNION ALL"
Week 4,133,"Select 'Week 4',133 UNION ALL"
1 Month,1,"Select '1 Month',1 UNION ALL"
12 Months,1,"Select '12 Months',1 UNION ALL"
3 Months,1,"Select '3 Months',1 UNION ALL"
6 Months,1,"Select '6 Months',1 UNION ALL"
Adjustments,13,"Select 'Adjustments',13 UNION ALL"
All,20,"Select 'All',20 UNION ALL"
All Coverage Types,9,"Select 'All Coverage Types',9 UNION ALL"
Saleable Stock,12,"Select 'Saleable Stock',12 UNION ALL"
Base Town,9,"Select 'Base Town',9 UNION ALL"
Base UOM,19,"Select 'Base UOM',19 UNION ALL"
Cash,11,"Select 'Cash',11 UNION ALL"
Cheque,11,"Select 'Cheque',11 UNION ALL"
Conversion Factor,19,"Select 'Conversion Factor',19 UNION ALL"
Damaged,13,"Select 'Damaged',13 UNION ALL"
DD,11,"Select 'DD',11 UNION ALL"
ECP,6,"Select 'ECP',6 UNION ALL"
Expired,13,"Select 'Expired',13 UNION ALL"
Half yearly,7,"Select 'Half yearly',7 UNION ALL"
Invoice Schemes,13,"Select 'Invoice Schemes',13 UNION ALL"
Local,14,"Select 'Local',14 UNION ALL"
Miscellaneous,13,"Select 'Miscellaneous',13 UNION ALL"
Monthly  ,7,"Select 'Monthly  ',7 UNION ALL"
MRP,15,"Select 'MRP',15 UNION ALL"
Outstation,14,"Select 'Outstation',14 UNION ALL"
PTR,6,"Select 'PTR',6 UNION ALL"
PTS,6,"Select 'PTS',6 UNION ALL"
PTSS,6,"Select 'PTSS',6 UNION ALL"
Qty,20,"Select 'Qty',20 UNION ALL"
Quarterly,7,"Select 'Quarterly',7 UNION ALL"
Reporting UOM,19,"Select 'Reporting UOM',19 UNION ALL"
Counter  Sales,8,"Select 'Counter  Sales',8 UNION ALL"
Retailer,10,"Select 'Retailer',10 UNION ALL"
Rural Rural,9,"Select 'Rural Rural',9 UNION ALL"
Rural Urban,9,"Select 'Rural Urban',9 UNION ALL"
All Items,36,"Select 'All Items',36 UNION ALL"
Sales Return,8,"Select 'Sales Return',8 UNION ALL"
Sales UOM,16,"Select 'Sales UOM',16 UNION ALL"
Satellite,9,"Select 'Satellite',9 UNION ALL"
Schemes,13,"Select 'Schemes',13 UNION ALL"
Special Price,15,"Select 'Special Price',15 UNION ALL"
Trade,10,"Select 'Trade',10 UNION ALL"
Trade Invoice,8,"Select 'Trade Invoice',8 UNION ALL"
Unused Cheques,18,"Select 'Unused Cheques',18 UNION ALL"
UOM 1,19,"Select 'UOM 1',19 UNION ALL"
UOM 2,19,"Select 'UOM 2',19 UNION ALL"
UOM1,16,"Select 'UOM1',16 UNION ALL"
UOM2,16,"Select 'UOM2',16 UNION ALL"
Used Cheques,18,"Select 'Used Cheques',18 UNION ALL"
Yearly,7,"Select 'Yearly',7 UNION ALL"
Bank Transfer,11,"Select 'Bank Transfer',11 UNION ALL"
Damages,2,"Select 'Damages',2 UNION ALL"
Saleable,2,"Select 'Saleable',2 UNION ALL"
Credit,26,"Select 'Credit',26 UNION ALL"
CustomerWise,29,"Select 'CustomerWise',29 UNION ALL"
InvoiceWise,29,"Select 'InvoiceWise',29 UNION ALL"
Conversion Factor,31,"Select 'Conversion Factor',31 UNION ALL"
Reporting UOM,31,"Select 'Reporting UOM',31 UNION ALL"
Sales UOM,31,"Select 'Sales UOM',31 UNION ALL"
UOM1,31,"Select 'UOM1',31 UNION ALL"
UOM2,31,"Select 'UOM2',31 UNION ALL"
TIN Customers,23,"Select 'TIN Customers',23 UNION ALL"
Non TIN Customers,23,"Select 'Non TIN Customers',23 UNION ALL"
Saleable,24,"Select 'Saleable',24 UNION ALL"
Damages,24,"Select 'Damages',24 UNION ALL"
UOM,33,"Select 'UOM',33 UNION ALL"
UOM1,33,"Select 'UOM1',33 UNION ALL"
UOM2,33,"Select 'UOM2',33 UNION ALL"
Price to WD,32,"Select 'Price to WD',32 UNION ALL"
Sales Price,32,"Select 'Sales Price',32 UNION ALL"
Items With Stock,36,"Select 'Items With Stock',36 UNION ALL"
All Customer,34,"Select 'All Customer',34 UNION ALL"
Defined Customers,34,"Select 'Defined Customers',34 UNION ALL"
All Customer,35,"Select 'All Customer',35 UNION ALL"
Active Customer,35,"Select 'Active Customer',35 UNION ALL"
Base UOM,37,"Select 'Base UOM',37 UNION ALL"
UOM1 & UOM2,41,"Select 'UOM1 & UOM2',41 UNION ALL"
Sales Invoices,45,"Select 'Sales Invoices',45 UNION ALL"
Sales Return Invoices,45,"Select 'Sales Return Invoices',45 UNION ALL"
Item,42,"Select 'Item',42 UNION ALL"
Category,42,"Select 'Category',42 UNION ALL"
Yes,38,"Select 'Yes',38 UNION ALL"
No,38,"Select 'No',38 UNION ALL"
Summary,39,"Select 'Summary',39 UNION ALL"
Detail,39,"Select 'Detail',39 UNION ALL"
N/A,39,"Select 'N/A',39 UNION ALL"
Sales,40,"Select 'Sales',40 UNION ALL"
Sales Return,40,"Select 'Sales Return',40 UNION ALL"
Net Sales,40,"Select 'Net Sales',40 UNION ALL"
All,40,"Select 'All',40 UNION ALL"
Value,43,"Select 'Value',43 UNION ALL"
Volume,43,"Select 'Volume',43 UNION ALL"
No.of Bills,43,"Select 'No.of Bills',43 UNION ALL"
Cash,46,"Select 'Cash',46 UNION ALL"
Cheque,46,"Select 'Cheque',46 UNION ALL"
Credit,46,"Select 'Credit',46 UNION ALL"
DD,46,"Select 'DD',46 UNION ALL"
Bank Transfer,46,"Select 'Bank Transfer',46 UNION ALL"
Category Wise,47,"Select 'Category Wise',47 UNION ALL"
Channel Wise,47,"Select 'Channel Wise',47 UNION ALL"
DS wise,47,"Select 'DS wise',47 UNION ALL"
Beat wise,47,"Select 'Beat wise',47 UNION ALL"
Customer wise,47,"Select 'Customer wise',47 UNION ALL"
All without Free Item,48,"Select 'All without Free Item',48 UNION ALL"
Scheme,48,"Select 'Scheme',48 UNION ALL"
Product Discount,48,"Select 'Product Discount',48 UNION ALL"
Addl. Discount,48,"Select 'Addl. Discount',48 UNION ALL"
Trade Discount,48,"Select 'Trade Discount',48 UNION ALL"
Only Free Item,48,"Select 'Only Free Item',48 UNION ALL"
Both,49,"Select 'Both',49 UNION ALL"
All,51,"Select 'All',51 UNION ALL"
Register,51,"Select 'Register',51 UNION ALL"
Unregister,51,"Select 'Unregister',51 UNION ALL"
Both,129,"Select 'Both',129 UNION ALL"
PTS with Tax,138,"Select 'PTS with Tax',138 UNION ALL"
With D & D,137,"Select 'With D & D',137 UNION ALL"
Without D & D,137,"Select 'Without D & D',137 UNION ALL"
SKU Wise,131,"Select 'SKU Wise',131 UNION ALL"
HSN Wise,131,"Select 'HSN Wise',131 UNION ALL"
Regular,103,"Select 'Regular',103 UNION ALL"
Operational,103,"Select 'Operational',103 UNION ALL"
Sales with D&D Invoice,132,"Select 'Sales with D&D Invoice',132 UNION ALL"
Sales Return,132,"Select 'Sales Return',132 UNION ALL"
Both Sales & Sales Return,132,"Select 'Both Sales & Sales Return',132 UNION ALL"
D & D Delivery Challan,132,"Select 'D & D Delivery Challan',132 UNION ALL"
