RowID,IniFileName,PrintMode,CreationDate,ModifiedDate,Active,
1,FullPagePrint_WB.ini,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
2,HalfPagePrint_WB.ini,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
3,Invoice Print_WIN_WB.ini,2,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
4,FullPagePrint_UP_Cash_Memo_UP.ini,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
5,FullPagePrint_UP_Non_VAT_Goods_UP.ini,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
6,FullPagePrint_UP_Tax_Invoice_UP.ini,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
7,FullPagePrint_UP_VAT_Goods_UP.ini,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
8,HalfPagePrint_UP_Cash_Memo_UP.ini,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
9,HalfPagePrint_UP_Non_VAT_Goods_UP.ini,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
10,HalfPagePrint_UP_Tax_Invoice_UP.ini,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
11,HalfPagePrint_UP_VAT_Goods_UP.ini,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
12,Invoice Print_WIN_UP_Cash_Memo_UP.ini,2,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
13,Invoice Print_WIN_UP_Non_Vat_Goods_UP.ini,2,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
14,Invoice Print_WIN_UP_Tax_Invoice_UP.ini,2,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
15,Invoice Print_WIN_UP_Vat_Goods_UP.ini,2,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
16,HalfPagePrint_TN.ini,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
17,Invoice Print_WIN_TN.ini,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
18,FullPagePrint_TN.ini,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
19,HalfPagePrint_CG_TN.ini,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
20,Invoice Print_WIN_CG_TN.ini,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
21,FullPagePrint_CG_TN.ini,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
22,FullPagePrint_GA.ini,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
23,HalfPagePrint_GA.ini,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
24,Invoice Print_WIN_GA.ini,2,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
25,FullPagePrint_CT.ini,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
26,HalfPagePrint_CT.ini,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
27,Invoice Print_WIN_CT.ini,2,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
28,FullPagePrint_BR.ini,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
29,HalfPagePrint_BR.ini,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
30,Invoice Print_WIN_BR.ini,2,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
31,FullPagePrint_AP.ini,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
32,HalfPagePrint_AP.ini,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
33,Invoice Print_WIN_AP.ini,2,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
34,HalfPagePrint_CG_AP.ini,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
35,Invoice Print_WIN_CG_AP.ini,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
36,FullPagePrint_CG_AP.ini,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
37,FullPagePrint_ASM.ini,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
38,HalfPagePrint_ASM.ini,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
39,Invoice Print_WIN_ASM.ini,2,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
40,HalfPagePrint_CG_ASM.ini,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
41,Invoice Print_WIN_CG_ASM.ini,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
42,FullPagePrint_CG_ASM.ini,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
43,FullPagePrint_Daman.ini,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
44,HalfPagePrint_Daman.ini,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
45,Invoice Print_WIN_Daman.ini,2,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
46,FullPagePrint_DELHI.ini,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
47,HalfPagePrint_DELHI.ini,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
48,Invoice Print_WIN_DELHI.ini,2,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
49,FullPagePrint_GUJARAT.ini,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
50,HalfPagePrint_GUJARAT.ini,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
51,Invoice Print_WIN_GUJARAT.ini,2,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
52,FullPagePrint_TR.ini,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
53,HalfPagePrint_TR.ini,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
54,Invoice Print_WIN_TR.ini,2,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
55,FullPagePrint_JH.ini,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
56,HalfPagePrint_JH.ini,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
57,Invoice Print_WIN_JH.ini,2,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
58,FullPagePrint_MP.ini,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
59,HalfPagePrint_MP.ini,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
60,Invoice Print_WIN_MP.ini,2,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
61,FullPagePrint_OR.ini,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
62,HalfPagePrint_OR.ini,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
63,Invoice Print_WIN_OR.ini,2,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
64,FullPagePrint_PB.ini,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
65,HalfPagePrint_PB.ini,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
66,Invoice Print_WIN_PB.ini,2,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
67,FullPagePrint_KA.ini,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
68,FullPagePrint_KA_CG.ini,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
69,HalfPagePrint_KA.ini,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
70,HalfPagePrint_KA_CG.ini,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
71,IInvoice Print_WIN_KA.ini,2,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
72,Invoice Print_WIN_KA_CG.ini,2,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
73,HalfPagePrint_KE_CG_FORM 8.ini,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
74,HalfPagePrint_KE_CG_FORM 8B.ini,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
75,HalfPagePrint_KE_FORM 8.ini,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
76,HalfPagePrint_KE_FORM 8B.ini,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
77,Invoice Print_WIN_KE_CG_FORM 8.ini,2,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
78,Invoice Print_WIN_KE_CG_FORM 8B.ini,2,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
79,Invoice Print_WIN_KE_FORM 8.ini,2,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
80,Invoice Print_WIN_KE_FORM 8B.ini,2,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
81,FullPagePrint_KE_CG_FORM 8.ini,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
82,FullPagePrint_KE_CG_FORM 8B.ini,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
83,FullPagePrint_KE_FORM 8.ini,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
84,FullPagePrint_KE_FORM 8B.ini,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
85,FullPagePrint_MH_TI.ini,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
86,HalfPagePrint_MH_TI.ini,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
87,FullPagePrint_MH_RI.ini,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
88,HalfPagePrint_MH_RI.ini,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
89,Invoice Print_WIN_MH_RI.ini,2,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
90,Invoice Print_WIN_MH_TI.ini,2,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
91,FullPagePrint_HAR.ini,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
92,HalfPagePrint_HAR.ini,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
93,Invoice Print_WIN_HAR.ini,2,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
94,Tax Inv FullPagePrint_HP.ini,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
95,Tax Inv HalfPagePrint_HP.ini,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
96,Sales Inv FullPagePrint_HP.ini,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
97,Sales Inv HalfPagePrint_HP.ini,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
98,Tax Inv Print_WIN_HP.ini,2,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
99,Sales Inv Print_WIN_HP.ini,2,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
100,Vat Inv FullPagePrint_JK.ini,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
101,Vat Inv HalfPagePrint_JK.ini,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
102,Sales Inv FullPagePrint_JK.ini,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
103,Sales Inv HalfPagePrint_JK.ini,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
104,Vat Inv Print_WIN_JK.ini,2,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
105,Sales Inv Print_WIN_JK.ini,2,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,0,
106,FullPagePrint_RJ.ini,1,08/12/2011 4:15:43 PM,08/12/2011 4:15:43 PM,0,
107,HalfPagePrint_RJ.ini,1,08/12/2011 4:15:43 PM,08/12/2011 4:15:43 PM,0,
108,Invoice_Print_WIN_RJ.ini,2,08/12/2011 4:15:43 PM,08/12/2011 4:15:43 PM,0,
109,CG_FullPagePrint_RJ.ini,1,08/12/2011 4:15:43 PM,08/12/2011 4:15:43 PM,0,
110,CG_HalfPagePrint_RJ.ini,1,08/12/2011 4:15:43 PM,08/12/2011 4:15:43 PM,0,
111,CG Full Page Print_RJ_Windows.ini,2,08/12/2011 4:15:43 PM,08/12/2011 4:15:43 PM,0,
178,DandD_With_Batch.ini,1,05/12/2017 8:59:54 PM,05/12/2017 8:59:54 PM,1,
179,DandD_With_Batch_Win.ini,2,05/12/2017 8:59:54 PM,05/12/2017 8:59:54 PM,1,
180,DandD_Without_Batch.ini,1,05/12/2017 8:59:54 PM,05/12/2017 8:59:54 PM,1,
181,DandD_Without_Batch_Win.ini,2,05/12/2017 8:59:54 PM,05/12/2017 8:59:54 PM,1,
182,DandD_Destroyed.ini,1,05/12/2017 8:59:54 PM,05/12/2017 8:59:54 PM,1,
183,DandD_Destroyed_Win.ini,2,05/12/2017 8:59:54 PM,05/12/2017 8:59:54 PM,1,
118,SalesConfirmation_Imp_Dos.ini,1,03/04/2017 4:58:53 PM,03/04/2017 4:58:53 PM,0,
119,SalesConfirmation_Imp_Win.ini,2,03/04/2017 4:58:53 PM,03/04/2017 4:58:53 PM,0,
120,HalfPagePrint_ASL_TN.ini,1,03/04/2017 5:00:18 PM,03/04/2017 5:00:18 PM,0,
121,HalfPagePrint_NG_TN.ini,1,03/04/2017 5:00:18 PM,03/04/2017 5:00:18 PM,0,
122,Invoice Print_WIN_ASL_TN.ini,2,03/04/2017 5:00:18 PM,03/04/2017 5:00:18 PM,0,
123,Invoice Print_WIN_NG_TN.ini,2,03/04/2017 5:00:18 PM,03/04/2017 5:00:18 PM,0,
142,Invoice Print_WIN_CG_Inter.ini,2,23/06/2017 9:38:05 AM,23/06/2017 9:38:05 AM,0,
143,Invoice Print_WIN_CG_Intra.ini,2,23/06/2017 9:38:05 AM,23/06/2017 9:38:05 AM,0,
144,Invoice Print_WIN_FMCG_Inter.ini,2,23/06/2017 9:38:05 AM,23/06/2017 9:38:05 AM,0,
145,Invoice Print_WIN_FMCG_Intra.ini,2,23/06/2017 9:38:05 AM,23/06/2017 9:38:05 AM,0,
146,Invoice Print_WIN_MED_Inter.ini,2,23/06/2017 9:38:05 AM,23/06/2017 9:38:05 AM,0,
147,Invoice Print_WIN_MED_Intra.ini,2,23/06/2017 9:38:05 AM,23/06/2017 9:38:05 AM,0,
148,Invoice Print_DOS_CG_Inter.ini,1,23/06/2017 9:38:05 AM,23/06/2017 9:38:05 AM,0,
149,Invoice Print_DOS_CG_Intra.ini,1,23/06/2017 9:38:05 AM,23/06/2017 9:38:05 AM,0,
150,Invoice Print_DOS_FMCG_Inter.ini,1,23/06/2017 9:38:05 AM,23/06/2017 9:38:05 AM,0,
151,Invoice Print_DOS_FMCG_Intra.ini,1,23/06/2017 9:38:05 AM,23/06/2017 9:38:05 AM,0,
152,Invoice Print_DOS_MED_Inter.ini,1,23/06/2017 9:38:05 AM,23/06/2017 9:38:05 AM,0,
153,Invoice Print_DOS_MED_Intra.ini,1,23/06/2017 9:38:05 AM,23/06/2017 9:38:05 AM,0,
154,InvoiceSR Print_WIN_CG_Inter.ini,2,23/06/2017 9:38:05 AM,23/06/2017 9:38:05 AM,0,
155,InvoiceSR Print_WIN_CG_Intra.ini,2,23/06/2017 9:38:05 AM,23/06/2017 9:38:05 AM,0,
156,InvoiceSR Print_WIN_FMCG_Inter.ini,2,23/06/2017 9:38:05 AM,23/06/2017 9:38:05 AM,0,
157,InvoiceSR Print_WIN_FMCG_Intra.ini,2,23/06/2017 9:38:05 AM,23/06/2017 9:38:05 AM,0,
158,InvoiceSR Print_WIN_MED_Inter.ini,2,23/06/2017 9:38:05 AM,23/06/2017 9:38:05 AM,0,
159,InvoiceSR Print_WIN_MED_Intra.ini,2,23/06/2017 9:38:05 AM,23/06/2017 9:38:05 AM,0,
160,InvoiceSR Print_DOS_CG_Inter.ini,1,23/06/2017 9:38:05 AM,23/06/2017 9:38:05 AM,0,
161,InvoiceSR Print_DOS_CG_Intra.ini,1,23/06/2017 9:38:05 AM,23/06/2017 9:38:05 AM,0,
162,InvoiceSR Print_DOS_FMCG_Inter.ini,1,23/06/2017 9:38:05 AM,23/06/2017 9:38:05 AM,0,
163,InvoiceSR Print_DOS_FMCG_Intra.ini,1,23/06/2017 9:38:05 AM,23/06/2017 9:38:05 AM,0,
164,InvoiceSR Print_DOS_MED_Inter.ini,1,23/06/2017 9:38:05 AM,23/06/2017 9:38:05 AM,0,
165,InvoiceSR Print_DOS_MED_Intra.ini,1,23/06/2017 9:38:05 AM,23/06/2017 9:38:05 AM,0,
166,Invoice Print_WIN_Exempted.ini,2,23/06/2017 9:38:05 AM,23/06/2017 9:38:05 AM,0,
167,Invoice Print_DOS_Exempted.ini,1,23/06/2017 9:38:05 AM,23/06/2017 9:38:05 AM,0,
168,InvoiceSR Print_DOS_Exempted.ini,1,23/06/2017 9:38:05 AM,23/06/2017 9:38:05 AM,0,
169,InvoiceSR Print_WIN_Exempted.ini,2,23/06/2017 9:38:05 AM,23/06/2017 9:38:05 AM,0,
170,Ram1_InvoiceRUOMSR.ini,2,08/07/2017 12:49:14 PM,08/07/2017 12:49:14 PM,1,
184,DandD_DeliveryChallan.ini,1,27/03/2018 8:30:23 AM,27/03/2018 8:30:23 AM,1,
185,DandD_DeliveryChallan_Win.ini,2,27/03/2018 8:30:23 AM,27/03/2018 8:30:23 AM,1,
186,DandDInvoice_FMCG_Intra.ini,1,27/03/2018 8:30:23 AM,27/03/2018 8:30:23 AM,1,
187,DandDInvoice_FMCG_Win_Intra.ini,2,27/03/2018 8:30:23 AM,27/03/2018 8:30:23 AM,1,
188,DandDInvoice_FMCG_Inter.ini,1,27/03/2018 8:30:23 AM,27/03/2018 8:30:23 AM,1,
189,DandDInvoice_FMCG_Win_Inter.ini,2,27/03/2018 8:30:23 AM,27/03/2018 8:30:23 AM,1,
190,DandDInvoice_CG_Intra.ini,1,27/03/2018 8:30:23 AM,27/03/2018 8:30:23 AM,1,
191,DandDInvoice_CG_Win_Intra.ini,2,27/03/2018 8:30:23 AM,27/03/2018 8:30:23 AM,1,
192,DandDInvoice_CG_Inter.ini,1,27/03/2018 8:30:23 AM,27/03/2018 8:30:23 AM,1,
193,DandDInvoice_CG_Win_Inter.ini,2,27/03/2018 8:30:23 AM,27/03/2018 8:30:23 AM,1,
194,DandDInvoice_Exempt.ini,1,27/03/2018 8:30:23 AM,27/03/2018 8:30:23 AM,1,
195,DandDInvoice_Exempt_Win.ini,2,27/03/2018 8:30:23 AM,27/03/2018 8:30:23 AM,1,
