RowID,TransactionName,IniName,PrintMode,Active,CreationDate,ModifiedDate,GSTFlag,
46,Invoice,FullPagePrint_DELHI.ini,1,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
47,Invoice,HalfPagePrint_DELHI.ini,1,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
48,Invoice,Invoice Print_WIN_DELHI.ini,2,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
49,Invoice,FullPagePrint_GUJARAT.ini,1,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
50,Invoice,HalfPagePrint_GUJARAT.ini,1,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
51,Invoice,Invoice Print_WIN_GUJARAT.ini,2,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
52,Invoice,FullPagePrint_TR.ini,1,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
53,Invoice,HalfPagePrint_TR.ini,1,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
54,Invoice,Invoice Print_WIN_TR.ini,2,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
55,Invoice,FullPagePrint_JH.ini,1,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
56,Invoice,HalfPagePrint_JH.ini,1,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
57,Invoice,Invoice Print_WIN_JH.ini,2,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
58,Invoice,FullPagePrint_MP.ini,1,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
59,Invoice,HalfPagePrint_MP.ini,1,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
60,Invoice,Invoice Print_WIN_MP.ini,2,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
61,Invoice,FullPagePrint_OR.ini,1,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
62,Invoice,HalfPagePrint_OR.ini,1,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
63,Invoice,Invoice Print_WIN_OR.ini,2,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
64,Invoice,FullPagePrint_PB.ini,1,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
65,Invoice,HalfPagePrint_PB.ini,1,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
66,Invoice,Invoice Print_WIN_PB.ini,2,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
67,Invoice,FullPagePrint_KA.ini,1,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
68,Invoice,FullPagePrint_KA_CG.ini,1,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
69,Invoice,HalfPagePrint_KA.ini,1,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
70,Invoice,HalfPagePrint_KA_CG.ini,1,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
71,Invoice,Invoice Print_WIN_KA.ini,2,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
72,Invoice,Invoice Print_WIN_KA_CG.ini,2,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
73,Invoice,HalfPagePrint_KE_CG_FORM 8.ini,1,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
195,Invoice,Ram1_InvoiceRUOMSR.ini,1,1,19/04/2018 6:40:42 PM,19/04/2018 6:40:42 PM,,
196,GSTInvoice,AACIG BILL_RAM.ini,1,0,13/02/2019 12:20:25 PM,13/02/2019 12:20:25 PM,1,
74,Invoice,HalfPagePrint_KE_CG_FORM 8B.ini,1,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
75,Invoice,HalfPagePrint_KE_FORM 8.ini,1,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
76,Invoice,HalfPagePrint_KE_FORM 8B.ini,1,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
77,Invoice,Invoice Print_WIN_KE_CG_FORM 8.ini,2,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
78,Invoice,Invoice Print_WIN_KE_CG_FORM 8B.ini,2,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
79,Invoice,Invoice Print_WIN_KE_FORM 8.ini,2,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
80,Invoice,Invoice Print_WIN_KE_FORM 8B.ini,2,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
81,Invoice,FullPagePrint_KE_CG_FORM 8.ini,1,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
82,Invoice,FullPagePrint_KE_CG_FORM 8B.ini,1,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
83,Invoice,FullPagePrint_KE_FORM 8.ini,1,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
84,Invoice,FullPagePrint_KE_FORM 8B.ini,1,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
85,Invoice,FullPagePrint_MH_TI.ini,1,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
86,Invoice,HalfPagePrint_MH_TI.ini,1,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
87,Invoice,FullPagePrint_MH_RI.ini,1,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
88,Invoice,HalfPagePrint_MH_RI.ini,1,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
89,Invoice,Invoice Print_WIN_MH_TI.ini,2,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
90,Invoice,Invoice Print_WIN_MH_RI.ini,2,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
91,Invoice,FullPagePrint_HAR.ini,1,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
92,Invoice,HalfPagePrint_HAR.ini,1,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
93,Invoice,Invoice Print_WIN_HAR.ini,2,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
94,Invoice,Tax Inv FullPagePrint_HP.ini,1,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
95,Invoice,Tax Inv HalfPagePrint_HP.ini,1,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
96,Invoice,Sales Inv FullPagePrint_HP.ini,1,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
97,Invoice,Sales Inv HalfPagePrint_HP.ini,1,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
98,Invoice,Tax Inv Print_WIN_HP.ini,2,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
99,Invoice,Sales Inv Print_WIN_HP.ini,2,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
100,Invoice,Vat Inv FullPagePrint_JK.ini,1,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
101,Invoice,Vat Inv HalfPagePrint_JK.ini,1,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
102,Invoice,Sales Inv FullPagePrint_JK.ini,1,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
103,Invoice,Sales Inv HalfPagePrint_JK.ini,1,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
104,Invoice,Vat Inv Print_WIN_JK.ini,2,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
105,Invoice,Sales Inv Print_WIN_JK.ini,2,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
106,Invoice,FullPagePrint_RJ.ini,1,0,08/12/2011 4:15:43 PM,08/12/2011 4:15:43 PM,,
107,Invoice,HalfPagePrint_RJ.ini,1,0,08/12/2011 4:15:43 PM,08/12/2011 4:15:43 PM,,
108,Invoice,Invoice_Print_WIN_RJ.ini,2,0,08/12/2011 4:15:43 PM,08/12/2011 4:15:43 PM,,
109,Invoice,CG_FullPagePrint_RJ.ini,1,0,08/12/2011 4:15:43 PM,08/12/2011 4:15:43 PM,,
110,Invoice,CG_HalfPagePrint_RJ.ini,1,0,08/12/2011 4:15:43 PM,08/12/2011 4:15:43 PM,,
111,Invoice,CG Full Page Print_RJ_Windows.ini,2,0,08/12/2011 4:15:43 PM,08/12/2011 4:15:43 PM,,
177,DandD,DandD_Without_Batch.ini,1,1,05/12/2017 8:59:54 PM,05/12/2017 8:59:54 PM,,
178,DandD,DandD_Without_Batch_Win.ini,2,1,05/12/2017 8:59:54 PM,05/12/2017 8:59:54 PM,,
179,DandD,DandD_With_Batch.ini,1,1,05/12/2017 8:59:54 PM,05/12/2017 8:59:54 PM,,
181,DandD,DandD_Destroyed_Win.ini,2,1,05/12/2017 8:59:54 PM,05/12/2017 8:59:54 PM,,
182,DandD,DandD_Destroyed.ini,1,1,05/12/2017 8:59:54 PM,05/12/2017 8:59:54 PM,,
118,Sales Confirmation,SalesConfirmation_Imp_Dos.ini,1,1,03/04/2017 4:58:53 PM,03/04/2017 4:58:53 PM,,
119,Sales Confirmation,SalesConfirmation_Imp_Win.ini,2,1,03/04/2017 4:58:53 PM,03/04/2017 4:58:53 PM,,
120,Invoice,HalfPagePrint_ASL_TN.ini,1,1,03/04/2017 5:00:18 PM,03/04/2017 5:00:18 PM,,
121,Invoice,HalfPagePrint_NG_TN.ini,1,1,03/04/2017 5:00:18 PM,03/04/2017 5:00:18 PM,,
122,Invoice,Invoice Print_WIN_ASL_TN.ini,2,1,03/04/2017 5:00:18 PM,03/04/2017 5:00:18 PM,,
123,Invoice,Invoice Print_WIN_NG_TN.ini,2,1,03/04/2017 5:00:18 PM,03/04/2017 5:00:18 PM,,
130,GSTInvoice,Ram1_InvoiceRUOMSR.ini,1,1,04/04/2017 10:05:03 AM,04/04/2017 10:05:03 AM,1,
143,GSTInvoice,Invoice Print_WIN_CG_Inter.ini,2,1,23/06/2017 9:38:05 AM,23/06/2017 9:38:05 AM,1,
144,GSTInvoice,Invoice Print_WIN_CG_Intra.ini,2,1,23/06/2017 9:38:05 AM,23/06/2017 9:38:05 AM,1,
145,GSTInvoice,Invoice Print_WIN_FMCG_Inter.ini,2,1,23/06/2017 9:38:05 AM,23/06/2017 9:38:05 AM,1,
146,GSTInvoice,Invoice Print_WIN_FMCG_Intra.ini,2,1,23/06/2017 9:38:05 AM,23/06/2017 9:38:05 AM,1,
147,GSTInvoice,Invoice Print_WIN_MED_Inter.ini,2,1,23/06/2017 9:38:05 AM,23/06/2017 9:38:05 AM,1,
148,GSTInvoice,Invoice Print_WIN_MED_Intra.ini,2,1,23/06/2017 9:38:05 AM,23/06/2017 9:38:05 AM,1,
149,GSTInvoice,Invoice Print_DOS_CG_Inter.ini,1,1,23/06/2017 9:38:05 AM,23/06/2017 9:38:05 AM,1,
150,GSTInvoice,Invoice Print_DOS_CG_Intra.ini,1,1,23/06/2017 9:38:05 AM,23/06/2017 9:38:05 AM,1,
151,GSTInvoice,Invoice Print_DOS_FMCG_Inter.ini,1,1,23/06/2017 9:38:05 AM,23/06/2017 9:38:05 AM,1,
152,GSTInvoice,Invoice Print_DOS_FMCG_Intra.ini,1,1,23/06/2017 9:38:05 AM,23/06/2017 9:38:05 AM,1,
153,GSTInvoice,Invoice Print_DOS_MED_Inter.ini,1,1,23/06/2017 9:38:05 AM,23/06/2017 9:38:05 AM,1,
154,GSTInvoice,Invoice Print_DOS_MED_Intra.ini,1,1,23/06/2017 9:38:05 AM,23/06/2017 9:38:05 AM,1,
155,GSTInvoiceSR,InvoiceSR Print_WIN_CG_Inter.ini,2,1,23/06/2017 9:38:05 AM,23/06/2017 9:38:05 AM,1,
156,GSTInvoiceSR,InvoiceSR Print_WIN_CG_Intra.ini,2,1,23/06/2017 9:38:05 AM,23/06/2017 9:38:05 AM,1,
157,GSTInvoiceSR,InvoiceSR Print_WIN_FMCG_Inter.ini,2,1,23/06/2017 9:38:05 AM,23/06/2017 9:38:05 AM,1,
158,GSTInvoiceSR,InvoiceSR Print_WIN_FMCG_Intra.ini,2,1,23/06/2017 9:38:05 AM,23/06/2017 9:38:05 AM,1,
159,GSTInvoiceSR,InvoiceSR Print_WIN_MED_Inter.ini,2,1,23/06/2017 9:38:05 AM,23/06/2017 9:38:05 AM,1,
160,GSTInvoiceSR,InvoiceSR Print_WIN_MED_Intra.ini,2,1,23/06/2017 9:38:05 AM,23/06/2017 9:38:05 AM,1,
161,GSTInvoiceSR,InvoiceSR Print_DOS_CG_Inter.ini,1,1,23/06/2017 9:38:05 AM,23/06/2017 9:38:05 AM,1,
162,GSTInvoiceSR,InvoiceSR Print_DOS_CG_Intra.ini,1,1,23/06/2017 9:38:05 AM,23/06/2017 9:38:05 AM,1,
163,GSTInvoiceSR,InvoiceSR Print_DOS_FMCG_Inter.ini,1,1,23/06/2017 9:38:05 AM,23/06/2017 9:38:05 AM,1,
164,GSTInvoiceSR,InvoiceSR Print_DOS_FMCG_Intra.ini,1,1,23/06/2017 9:38:05 AM,23/06/2017 9:38:05 AM,1,
165,GSTInvoiceSR,InvoiceSR Print_DOS_MED_Inter.ini,1,1,23/06/2017 9:38:05 AM,23/06/2017 9:38:05 AM,1,
166,GSTInvoiceSR,InvoiceSR Print_DOS_MED_Intra.ini,1,1,23/06/2017 9:38:05 AM,23/06/2017 9:38:05 AM,1,
167,GSTInvoice,Invoice Print_WIN_Exempted.ini,2,1,23/06/2017 9:38:05 AM,23/06/2017 9:38:05 AM,,
168,GSTInvoice,Invoice Print_DOS_Exempted.ini,1,1,23/06/2017 9:38:05 AM,23/06/2017 9:38:05 AM,,
169,GSTInvoiceSR,InvoiceSR Print_DOS_Exempted.ini,1,1,23/06/2017 9:38:05 AM,23/06/2017 9:38:05 AM,,
170,GSTInvoiceSR,InvoiceSR Print_WIN_Exempted.ini,2,1,23/06/2017 9:38:05 AM,23/06/2017 9:38:05 AM,,
180,DandD,DandD_With_Batch_Win.ini,2,1,05/12/2017 8:59:54 PM,05/12/2017 8:59:54 PM,,
183,DandDDC,DandD_DeliveryChallan.ini,1,1,27/03/2018 8:30:23 AM,27/03/2018 8:30:23 AM,,
184,DandDDC,DandD_DeliveryChallan_Win.ini,2,1,27/03/2018 8:30:23 AM,27/03/2018 8:30:23 AM,,
185,DandDInvoice,DandDInvoice_FMCG_Intra.ini,1,1,27/03/2018 8:30:23 AM,27/03/2018 8:30:23 AM,,
186,DandDInvoice,DandDInvoice_FMCG_Win_Intra.ini,2,1,27/03/2018 8:30:23 AM,27/03/2018 8:30:23 AM,,
187,DandDInvoice,DandDInvoice_FMCG_Inter.ini,1,1,27/03/2018 8:30:23 AM,27/03/2018 8:30:23 AM,,
188,DandDInvoice,DandDInvoice_FMCG_Win_Inter.ini,2,1,27/03/2018 8:30:23 AM,27/03/2018 8:30:23 AM,,
189,DandDInvoice,DandDInvoice_CG_Intra.ini,1,1,27/03/2018 8:30:23 AM,27/03/2018 8:30:23 AM,,
190,DandDInvoice,DandDInvoice_CG_Win_Intra.ini,2,1,27/03/2018 8:30:23 AM,27/03/2018 8:30:23 AM,,
191,DandDInvoice,DandDInvoice_CG_Inter.ini,1,1,27/03/2018 8:30:23 AM,27/03/2018 8:30:23 AM,,
192,DandDInvoice,DandDInvoice_CG_Win_Inter.ini,2,1,27/03/2018 8:30:23 AM,27/03/2018 8:30:23 AM,,
193,DandDInvoice,DandDInvoice_Exempt.ini,1,1,27/03/2018 8:30:23 AM,27/03/2018 8:30:23 AM,,
194,DandDInvoice,DandDInvoice_Exempt_Win.ini,2,1,27/03/2018 8:30:23 AM,27/03/2018 8:30:23 AM,,
1,Invoice,FullPagePrint_WB.ini,1,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
2,Invoice,HalfPagePrint_WB.ini,1,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
3,Invoice,Invoice Print_WIN_WB.ini,2,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
4,Invoice,FullPagePrint_UP_Cash_Memo_UP.ini,1,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
5,Invoice,FullPagePrint_UP_Non_VAT_Goods_UP.ini,1,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
6,Invoice,FullPagePrint_UP_Tax_Invoice_UP.ini,1,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
7,Invoice,FullPagePrint_UP_VAT_Goods_UP.ini,1,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
8,Invoice,HalfPagePrint_UP_Cash_Memo_UP.ini,1,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
9,Invoice,HalfPagePrint_UP_Non_VAT_Goods_UP.ini,1,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
10,Invoice,HalfPagePrint_UP_Tax_Invoice_UP.ini,1,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
11,Invoice,HalfPagePrint_UP_VAT_Goods_UP.ini,1,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
12,Invoice,Invoice Print_WIN_UP_Cash_Memo_UP.ini,2,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
13,Invoice,Invoice Print_WIN_UP_Non_Vat_Goods_UP.ini,2,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
14,Invoice,Invoice Print_WIN_UP_Tax_Invoice_UP.ini,2,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
15,Invoice,Invoice Print_WIN_UP_Vat_Goods_UP.ini,2,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
16,Invoice,HalfPagePrint_TN.ini,1,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
17,Invoice,Invoice Print_WIN_TN.ini,2,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
18,Invoice,FullPagePrint_TN.ini,1,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
19,Invoice,HalfPagePrint_CG_TN.ini,1,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
20,Invoice,Invoice Print_WIN_CG_TN.ini,2,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
21,Invoice,FullPagePrint_CG_TN.ini,1,1,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
22,Invoice,FullPagePrint_GA.ini,1,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
23,Invoice,HalfPagePrint_GA.ini,1,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
24,Invoice,Invoice Print_WIN_GA.ini,2,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
25,Invoice,FullPagePrint_CT.ini,1,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
26,Invoice,HalfPagePrint_CT.ini,1,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
27,Invoice,Invoice Print_WIN_CT.ini,2,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
28,Invoice,FullPagePrint_BR.ini,1,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
29,Invoice,HalfPagePrint_BR.ini,1,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
30,Invoice,Invoice Print_WIN_BR.ini,2,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
31,Invoice,FullPagePrint_AP.ini,1,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
32,Invoice,HalfPagePrint_AP.ini,1,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
33,Invoice,Invoice Print_WIN_AP.ini,2,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
34,Invoice,HalfPagePrint_CG_AP.ini,1,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
35,Invoice,Invoice Print_WIN_CG_AP.ini,2,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
36,Invoice,FullPagePrint_CG_AP.ini,1,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
37,Invoice,FullPagePrint_ASM.ini,1,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
38,Invoice,HalfPagePrint_ASM.ini,1,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
39,Invoice,Invoice Print_WIN_ASM.ini,2,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
40,Invoice,HalfPagePrint_CG_ASM.ini,1,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
41,Invoice,Invoice Print_WIN_CG_ASM.ini,2,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
42,Invoice,FullPagePrint_CG_ASM.ini,1,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
43,Invoice,FullPagePrint_Daman.ini,1,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
44,Invoice,HalfPagePrint_Daman.ini,1,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
45,Invoice,Invoice Print_WIN_Daman.ini,2,0,08/12/2011 4:13:08 PM,08/12/2011 4:13:08 PM,,
